MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MidianHouseValue
-0.47394776041834735,0.5845005133156296,0.07633262109299067,0.11595151807075378,0.805685820271656,0.12987235395900637,-0.7154434428661536,1.158118659120459,0.878
0.17312366929156636,-1.8086617661294464,0.10468335633071503,-0.23379273332964037,-0.5545324797111005,-0.010093483747349002,0.8715210157271642,-0.6171667854254556,1.5
0.7268720671963708,-1.010941006314421,-0.14450776472557886,-0.06509282963674966,-0.6968711129600701,-0.1625549639077555,-1.3099699509527372,1.1780656865872632,1.883
1.0918053287562584,-0.37276439846240084,0.3197815252529925,-0.1724702552483056,0.3929880078929869,0.02683201725597178,-0.6920368874296753,0.32533026238122353,2.394
-1.2443389107278695,1.701309577056665,-0.32232122039287686,0.008657791026789614,-0.3742930269579675,-0.06341377237615525,2.224419919955683,-0.5224184049581186,0.593
0.970707585104391,0.4249563613526245,0.3307636024909311,-0.17152501113664187,-0.16710188033520704,-0.0022578630850176975,-0.8746080198342165,0.8190191921847194,2.183
-0.788251690097572,0.7440446652786346,-0.38452142658666116,-0.170336762687066,-0.3473413330883401,-0.04218891095079912,-0.7575752426518185,0.6195489175166435,1.468
-0.6090122163131564,0.026095981445111813,-0.6544638933561518,-0.09671014866623905,0.15126500349976635,-0.19494622887210453,0.8668397046398659,-1.3302730173638455,3.238
0.10122684376824244,-0.691852702388411,0.2738112597142205,-0.19288588274439264,-0.616016031351188,0.0028782698963707404,1.4098717907661946,-0.811650303226834,1.307
0.25665942168400785,-0.5323085504254059,-0.18346424897552446,0.07723872583150114,0.6212351653513937,0.06693744760922744,0.7544882385447662,-1.1058689583622539,2.097
0.20703526985113252,-0.37276439846240084,-0.003991367514492129,-0.06265591726531804,1.692564996669082,-0.02478239107110499,-0.9261024417944714,0.8140324353180219,1.521
-0.7788876443892363,-1.4098013862219338,-1.2337840898308385,-0.03113492985454104,-0.24290351934353402,0.03796947558593881,-0.7528939315645234,0.6494694587168496,3.5
-0.6506478319767737,-0.05367609453639072,-0.371702550750326,-0.08504288217074672,-0.35407925655574696,-0.01605997315144936,-0.7575752426518185,0.7641648666509977,1.603
-0.4273391487288344,0.10586805742661434,0.05233742581745016,0.12772985880399385,-0.3473413330883401,0.22242021348408528,-0.8043883535247783,1.0932908198533282,0.827
0.8473878645047827,-0.37276439846240084,0.13591245097834873,-0.23213386132088598,-0.08961576046002832,0.052050649212499474,-0.6545863987313087,0.4200786428485605,1.934
-1.1045659798723717,-0.5323085504254059,-0.38569816792432327,0.1428458572984484,0.4190974613291884,-0.14066141876102323,0.5438292396164484,-0.09355731442174652,0.535
-0.897869219519446,0.34518428537112195,-0.8233406389485849,-0.10797095673109566,-0.1359389842984504,0.1886464796956996,-0.7809817980882967,0.6744032430503653,1.188
0.09366154130331605,-0.9311689303329186,0.36372712369941457,-0.04048705664274151,-0.470308436368515,-0.03566144887807109,2.3789031858364504,-2.2827435789039265,1.289
-0.05986648494295755,1.4619933491121573,-0.20646979419075012,-0.14362099727138689,-0.027289968386515023,-0.10198513291669765,0.7732134828939495,-1.1457630132958692,2.474
-0.00394673175815013,1.4619933491121573,-0.06087436036506037,-0.16465876875880325,-0.4020869612610207,-0.050952157983127806,-0.7950257313501851,0.6345091881167501,1.713
-1.1121841865503397,-0.7716247783699135,0.04507142662454855,0.1523793147027618,-0.09635368392743518,0.04582112117832604,0.18804959698195925,0.3003964780477149,0.426
-0.6098586837218195,-0.7716247783699135,-0.5860441857647398,-0.025039797336786962,-0.18310444857029828,0.08367255324153264,-0.8980145752706948,0.8688867608517437,1.598
-0.5534627926196392,0.34518428537112195,-0.12516541398273304,0.060868278752660945,0.4763698108021466,0.23359435699713735,-0.7482126204772251,1.2129729846541808,1.172
0.9427741606185078,0.4249563613526245,0.2188846834642826,-0.24456853372732068,0.36182511185623023,0.02213776792722775,-0.677992954167787,0.48989323898238885,2.515
-0.3580875338575829,-0.851396854351416,-0.4409423523749162,-0.003983569248915563,2.7040957572135342,-0.04311156007398091,-0.682674265255082,0.5098402664492,2.08
0.33300020110281314,0.5845005133156296,0.10988181657056188,-0.22027759582299122,-0.2504836832443667,0.01385513611086094,-0.8137509756993684,0.7142972979839805,2.189
-1.065945904352117,0.2654122093896194,-0.11081789065474695,-0.05300748879548592,0.021559976752184597,0.1788370259188921,-0.7107621317788586,1.1331848747869504,0.666
-1.2147654556377017,0.5845005133156296,-0.08825129976923946,0.12452157341364962,-0.6892909490592375,0.028309617934358808,-0.14900480130334662,0.2904229643143058,0.467
-0.9098255716668127,-1.010941006314421,-0.4038572325323067,-0.15215513539857445,2.285502261800884,0.06733618128102324,-0.8277949089612566,0.6793899999170627,1.334
0.061548683987158834,-0.851396854351416,-0.5492755922569752,-0.25872789735448287,-0.7954132436708953,0.24959575958113397,-0.8699267087469216,0.7990721647179153,1.625
-0.964422719525584,0.10586805742661434,-0.4968551002509948,-0.12570602031434938,-0.36334390132343136,-0.0710195585417919,0.5204226841799701,-0.09854407128845108,0.602
-0.9700834703210185,1.382221273130655,-0.3154028425242784,-0.055755662192266485,-0.07445543265836294,-0.0314365693981476,-0.7622565537391135,0.6394959449834475,1.355
-0.17773707159929691,-0.7716247783699135,-0.01776032418585787,-0.07811605469763938,-0.008760678851146201,-0.02192929075041181,-1.4270027281351352,1.3974829887221503,2.061
-1.215400306194199,-1.010941006314421,-0.5637513432214718,-0.10354639756227932,-0.4138783273289827,-0.09311682402447927,1.6345747229563974,-1.0161073347616145,0.725
-0.8642750442381285,0.9833608932231422,-0.10438260547253839,-0.0897462278892884,-1.1483119852763286,0.0676748445349132,0.9276967487747141,-1.410061127231076,2.125
1.4734034174242012,-0.2929923224808983,0.6694991579756228,-0.03563663576723799,0.47468532993529483,0.005989073631281889,0.7591695496320612,-1.1856570682294842,2.961
-1.2875087485696886,1.1429050451861473,-0.4928498294008028,-0.4260262245184913,-1.0573500184663363,-0.01679529683533156,0.9230154376874191,-0.6720211109591773,0.694
-1.109115742193936,0.5845005133156296,-0.5419586845537566,-0.05601872563350627,-0.3852421525925036,-0.14104150251724,-1.361464372912992,1.1680921728538611,2.058
-0.026007788596432727,-0.05367609453639072,0.1507514913922404,-0.07605905695309628,0.19085030387078156,-0.037828386602508014,2.3695405636618574,-2.207942225903394,1.199
-0.05748579535609243,1.86085372901967,-0.1517654695428722,-0.06038137554056652,-0.5326342284420283,-0.11259818669070563,0.9885537929095624,-1.43000815469788,4.357
-0.6857233252232516,-1.3300293102404313,0.55869776977611,0.3559787385940049,-0.4669394746348116,-0.06409098305995967,1.4800914570756327,-1.4499551821646912,1.092
-0.350733848244822,0.026095981445111813,-0.3899069723921409,-0.11232390291431742,0.4603672425670553,0.07167082373135943,-0.8184322867866667,0.7591781097843002,1.592
-0.5676411217147466,0.5845005133156296,-0.1982445692061331,0.48160031935898584,-0.6075936270169294,-0.10284572199584317,-1.3474204396511038,1.1680921728538611,2.917
4.99142777625421,-0.13344817051789326,0.767527349933746,-0.1620035917419895,0.7618893177335115,-0.048469484287628276,-0.7248060650407468,0.5497343213828152,5.00001
-0.3680335259093746,0.9035888172416396,-0.5610814117386852,-0.24475320469291306,0.4132017782952074,0.06167477754779643,-0.7856631091755951,0.624535674383341,1.378
0.28014889227440964,0.026095981445111813,-0.1385849813413468,-0.07970974085438597,-0.12920106083104355,-0.09656616057796283,-0.7950257313501851,0.739231082317489,2.616
3.289076009006593,-1.010941006314421,0.24802391152319853,-0.4915442714417365,-0.6707616595238686,-0.03935992226516654,-0.9354650639690647,0.8888337883185478,3.839
-0.5762645084405019,0.2654122093896194,-0.34819612941366124,-0.13843399962805583,0.11083746269532528,0.1251184587519225,0.5157413730926718,-1.0759484171620408,1.324
0.23184734576757018,0.2654122093896194,-0.08962619021393048,-0.10218721925551842,0.32560877321891846,0.3767415862172824,-0.6405424654694204,0.5896283763164303,1.458
-0.9360660613353693,-0.691852702388411,-0.6069802338585016,-0.0873936224432921,-0.11740969476308157,-0.02071550368934873,-1.361464372912992,1.2379067689876895,1.011
-0.11626237604513781,1.2226771211676497,0.24040951422429663,-0.018639527235748087,-0.8552123144441309,-0.08777807680238123,1.25538852488543,-1.3402465310972476,3.04
0.08948210847304176,0.026095981445111813,5.12943255524071,6.578115063764099,-0.9217493086847736,0.04033681780340193,1.7235196336150223,-0.3778024558237574,0.958
-0.6978912942227841,-0.21322024649939578,-0.3284059232157544,-0.08861991328630997,0.2910769154484584,0.05799076767663808,-0.7809817980882967,0.7342443254507844,1.91
-0.2848151987951815,-0.13344817051789326,0.14811913837653312,-0.1943380310861661,-0.19742253593853784,0.007259613073390925,-0.4720152663267675,-0.4276700244907817,1.347
-0.01558565862726792,0.5845005133156296,0.4428059533786066,-0.038301047374876704,-0.6968711129600701,-0.09546582635054353,-0.7060808206915636,1.1531319022537545,1.222
1.1750236558704514,-0.21322024649939578,0.28491132880904807,-0.22150387734837998,-0.4079826442950017,-0.04248369855481675,0.9417406820366024,-1.095895444628852,2.11
1.0537671995794597,-0.5323085504254059,0.9275617917969249,0.18002016653152036,-0.27238193451343895,-0.07185953569366323,0.43615908460864367,-1.1756835544960822,4.171
-0.736405561316956,-0.6120806264069084,-0.11843487643457375,-0.1254363218711612,-0.2454302406438116,0.09005484122947531,1.0634547703062955,-0.8565311150271537,0.814
0.5459396585946291,0.4249563613526245,0.15772818411209147,-0.08445880655864041,-0.22942767240872033,0.0005803977900435884,-0.8043883535247783,0.8140324353180219,2.289
-1.4135265840344104,1.4619933491121573,-0.5477467371052386,0.00991365294898316,1.3379817741967968,0.26461417830710754,-0.7482126204772251,0.6993370273838738,0.938
-0.1322394483836543,-1.4895734622034362,0.308274327168693,-0.033703246398588856,-0.5090514963061044,-0.023572678841575403,1.5877616120834375,-0.7368489502263011,1.821
-0.16112514870428316,-1.1704851582774263,0.19539917505088103,0.07918333766425663,0.3315044562528994,-0.04473056818802107,-0.6218172211202372,0.24055539564728862,1.918
0.6587843450120314,1.86085372901967,0.06298388157435678,-0.16125983676511613,-0.10814504999539715,-0.08192843459141064,0.9838724818222641,-1.3153127467637389,2.738
0.16296606038760864,1.86085372901967,-0.24296974058021426,-0.11517828751273507,-0.4711506768019409,-0.0862866330434434,0.9885537929095624,-1.335259774230543,2.258
-0.8899864917762708,-0.37276439846240084,-0.3715641789142502,-0.1132026069368648,2.1600084372204313,-0.10436583260492749,-0.7669378648264085,1.0384364943196065,1.353
-1.1766215180348198,-0.851396854351416,0.005845597917972049,-0.039316588600616,-0.3852421525925036,-0.06958317315465298,1.7984206110117553,-1.011120577894917,0.633
0.9321404137971773,1.2226771211676497,-0.21621526187873588,-0.30421725561369156,-0.5856953757478572,-0.06622257158639867,0.9042901933382359,-1.3701670722974608,3.864
-0.13044070514024514,0.026095981445111813,-0.5141046590446422,0.01646837508228724,-0.5814841735807279,-0.17564121447739203,-0.7763004870010017,0.5547210782495127,5.0
1.3898676650317596,-1.3300293102404313,0.03797797627787912,-0.10438055415969215,0.5193240729068652,-0.11643298698912632,-0.9261024417944714,0.7940854078512108,2.854
0.32691621660304704,-1.1704851582774263,0.01858252056169528,-0.10827671377126723,0.57322746064612,-0.034586805160218934,-0.15368611239064492,-0.6171667854254556,1.927
-0.997011714759114,-0.21322024649939578,-0.36937552058724343,-0.13604689035225873,-0.45599034900027546,-0.08586775233006604,2.519342518455327,-2.247836280837009,0.979
0.8045354519412125,1.86085372901967,0.5019133430182586,0.03881876602507432,-0.09719592436086102,-0.1087507252356219,1.0306855926952239,-1.325286260497141,3.769
-0.12033600044932898,-1.7288896901479438,-0.31019991895958954,-0.013443268341835705,-0.061821826156975096,-0.01766002349806569,0.9838724818222641,-0.91637219742758,1.476
-0.1421325362224045,0.4249563613526245,0.23447134309166193,-0.16838049999569155,-0.49557564937129067,-0.06431674947888796,-0.8699267087469216,0.8738735177184411,2.306
0.340988737272071,-1.4098013862219338,0.3021964343623491,-0.1514328100801797,0.8629581697446143,-0.0038731335017192442,1.948222565805225,-1.135789499562467,1.597
-0.7584666181552386,-1.010941006314421,-0.13211242017095468,0.1526291659076092,-1.0522965758657812,-0.0830859947367627,-0.841838842223145,1.7515427262579966,0.761
0.24263980522802517,0.2654122093896194,0.14233820610661047,-0.06730692760800248,-0.37934646955852264,-0.05274885250074188,1.1102678811792555,-1.3801405860308629,1.754
-0.2098499289154539,-1.7288896901479438,-0.0026491687748767027,-0.053655432116678156,2.8599102373973175,-0.033829927393626134,0.9557846152984908,-0.7318621933596037,1.519
-0.16895497223441708,-1.0907130822959237,0.0033435994823584835,-0.13021499551915455,0.1158909052958804,-0.055569931056756894,0.7919387272431327,-0.49748462062461,0.88
0.9704959682522253,-0.851396854351416,0.44338042732209193,-0.15972680432433345,0.2708631450462378,-0.04554160933169521,1.0821800146554788,-1.250484907496608,2.696
-0.38813712686512364,-1.1704851582774263,0.6479031182076201,0.04011283999142267,-0.5604281627450816,0.04484342226599924,0.6468180835369581,-0.1733454242889769,0.885
-0.07325125084244295,0.10586805742661434,-0.23088698681433925,-0.1194017649177046,1.5308548334513177,0.3695054019624107,-0.9026958863579931,0.8639000039850392,1.821
-0.18974632795970492,0.1856401334081169,-0.09886263371416329,-0.11490153543206748,1.0179304094949717,0.18091380216893693,-0.7341686872153369,0.8040589215846128,1.613
-1.4131562545431202,-0.9311689303329186,-0.8663059732685267,-0.1721853182136146,0.13357795439782338,-0.034332356000322806,-0.7482126204772251,0.729257568584087,1.839
-0.16429940148676997,0.504728437334127,-0.3216735284028337,-0.16037277887604154,-0.5806419331473021,0.03869691634007467,-0.7154434428661536,0.7940854078512108,1.581
-0.01653793446201406,1.86085372901967,-0.0388572902287412,-0.08464450157764651,0.2843389919810515,0.027236198438724428,0.9651472374730807,-1.420034640964478,2.52
-1.0372189166706123,0.1856401334081169,-0.7575655451444289,-0.019297171991680677,0.73577986429731,-0.1494769174104275,1.0072790372587457,-1.4050743703643713,5.00001
0.1633892940919406,0.2654122093896194,0.10103413526655441,-0.1291237976869603,1.259653413888192,0.13652671482751572,0.48765350656889855,-1.021094091628319,1.425
-1.0138352545062936,-0.6120806264069084,-0.1960296939187533,-0.17673746751931355,0.9935054369256219,0.11467309725234846,1.3349708133694582,-0.9113854405608754,0.878
0.7663386101252889,-0.2929923224808983,0.16742157324390206,-0.18001927499791026,0.106626260528196,0.1518389346683092,-1.4410466613970234,1.2678273101879027,1.327
0.26216145984031797,0.2654122093896194,0.5948873154549795,0.04765872128851211,-0.5562169605779522,-0.0762258218197336,-0.79970704243748,1.1082510904534348,1.426
0.873681258386381,0.504728437334127,0.24512488309008326,-0.23084484282714804,-0.4433567424988876,-0.02468704658550191,-0.6873555763423803,0.48490648211568427,2.674
-0.9426261837525084,0.4249563613526245,0.027292377986532945,0.2671547119294414,-0.6387565230536861,0.21089725927895916,-0.8043883535247783,0.6744032430503653,0.883
0.7254436534442519,0.5845005133156296,0.05426138286316645,-0.1986190398339917,-0.32796980311954543,-0.05631068493845735,-0.8605640865723282,0.7492045960508911,2.398
-0.8893516412197735,0.4249563613526245,-0.29097517462548994,-0.08817958453205915,-0.709504719461458,-0.08345212269788173,1.3817839242424181,-0.9113854405608754,0.844
1.0440857285928753,-1.1704851582774263,0.0849882395959852,-0.09218657619574108,5.630881263368382,-0.02755820616406758,0.8949275711636425,-1.2056040956962955,2.818
-0.17974743169487184,-0.9311689303329186,0.016763471526302896,-0.11662078306988331,0.05524959408921882,-0.04831224403430334,2.289958275177826,-1.2305378800298041,1.01
-0.5949925998571736,-0.21322024649939578,-0.4379825905686184,-0.13657916969520473,0.6465023783541693,-0.11572181383127916,-1.3521017507383988,1.2728140670546,1.489
-0.16668009107363485,-1.010941006314421,-0.15567015663351524,-0.05992224766480453,-0.01802532361883061,0.02448565559297906,1.1102678811792555,-1.1607232838959758,1.002
-0.591236400731231,-1.1704851582774263,-0.41487087815750856,0.6761745191502715,-1.0927241166702222,-0.19186753471411125,0.7685321718066512,-1.135789499562467,1.125
1.3440526165378686,0.5845005133156296,0.08622864331026912,-0.06436660550217867,-0.8072046097388572,0.0119888219902899,-0.841838842223145,0.6295224312500455,2.596
0.7372941971655356,-1.7288896901479438,0.3149812455905538,-0.17092369655394038,0.6709273509235192,0.050661996368911194,1.1758062364013986,-1.2903789624302304,1.613
0.19179885649519615,-0.13344817051789326,-0.2808588732299905,-0.127901403437477,-0.5469523158102678,0.060292392402819237,-0.6920368874296753,0.19567458384696887,1.854
-0.2705839654870329,0.6642725892971321,0.4178934652831064,-0.15666515410530013,-0.9815483794580093,0.14320733337906033,0.5672357950529267,-1.0859219308954429,2.938
-0.42675720238537845,-0.9311689303329186,-0.7459184726711234,-0.1493053004384536,2.261077289231534,-0.05844587576825107,-0.7060808206915636,0.6744032430503653,2.098
1.044826387575455,0.5845005133156296,0.7151458370333594,-0.25725173564421216,-0.8568967953109827,-0.03947369348582117,1.3771026131551232,-0.8864516562273669,2.833
-0.9171792572795735,-1.8086617661294464,0.16149528320597062,0.030353770906855697,-1.10535772317161,-0.029878987210613984,-0.7669378648264085,0.9736086550524826,4.167
-0.395914046182216,0.34518428537112195,-0.5807132608768227,-0.291290288022218,0.000503965916538209,0.28823426897272447,-0.677992954167787,0.21063485444707544,1.435
0.6239204686177192,-1.5693455381849388,-0.008079756169147476,-0.24420827397477138,0.9682382239228462,-0.031523385454501944,1.2928390135837966,-1.5945711312990523,1.856
-0.006909367688470958,0.34518428537112195,-0.14003116085037481,-0.16999986056139882,0.6507135805212987,0.0752655212508144,-0.8558827754850332,0.843952976518228,2.118
-0.9483927429740261,-1.5693455381849388,-0.41285011639191793,-0.04520583098475818,0.4721586086350173,0.1747522408443006,-1.1461240628973792,1.1680921728538611,1.272
-1.0046299214370822,1.86085372901967,-0.9298306899557299,-0.007883634700097128,-0.5141049389066595,-0.15019404206023954,-1.3708269950875853,1.2129729846541808,2.0
-1.351417037923754,1.3024491971491523,-0.5331788643855531,-0.20599554721486063,0.05946079625634809,0.05749810585508359,-0.7856631091755951,0.6594429724502586,0.992
0.21438895546389314,1.382221273130655,1.2907556808095288,0.3714796020303009,4.295930176388401,65.33992839934491,-0.15836742347793992,-0.5523389461583318,3.5
-0.38813712686512364,-0.21322024649939578,-0.4821318248820891,-0.275918038561183,0.8663271314783176,0.014718107939542388,-0.6733116430804921,0.20066134071367342,2.199
-0.09758718884150779,-1.5693455381849388,0.14423881130886027,-0.14882603748802398,-0.17215532293576216,-0.08015065182622029,0.7872574161558378,-0.43764353822418367,1.172
-0.13684211491825987,1.2226771211676497,1.0566397240365357,0.7736960457926504,-0.621911714385169,-0.1821016820587799,0.417433840259457,-1.1607232838959758,4.528
-0.4642662894317629,-0.9311689303329186,0.1055277085896176,-0.13419616261004996,0.3601406309893785,-0.059453387848524615,-0.7575752426518185,0.938701356985572,2.318
0.6438124527213022,1.86085372901967,-0.017821272611244485,-0.10891428770442158,-0.09045800089345418,-0.09720690936946688,0.8996088822509375,-1.3801405860308629,3.742
-0.9072861694408233,0.9035888172416396,-0.5519098913779675,-0.13660650395709079,0.6052325971163025,0.13624725953915576,-0.79970704243748,0.6544562155835542,0.948
-0.922945816501091,-0.13344817051789326,-0.5681287421985294,-0.054002302694773054,-0.3431301309212108,0.20564717361743473,-0.7528939315645234,0.9237410863854655,1.109
-0.3616850203444012,-1.6491176141664414,-0.23105774730682394,-0.17097406817708152,-0.14604586949956064,0.022534254009990606,1.1055865700919605,-0.8415708444270471,0.959
2.107672027578085,0.504728437334127,0.44768195703320607,-0.03173753519147805,-0.3085982731507508,-0.11268829475114146,-0.7388499983026352,0.5646945919829217,5.00001
-1.4276520089164764,1.1429050451861473,-0.2713444026807205,0.23031900999259472,-0.959650128188937,-0.1175881708375076,-0.79970704243748,1.0932908198533282,1.214
0.07853093637346281,-1.0907130822959237,-0.3271035452364095,-0.1451478596030853,0.14368483959893363,-0.09325111410164491,1.25538852488543,-1.544703562632028,1.355
-0.834489972295795,0.5845005133156296,-0.6745534997571201,-0.3205421689720668,0.0443004684546827,0.20617259331010726,-0.7669378648264085,0.7043237842505713,1.507
-0.8447533896258355,-1.2502572342589287,-0.12533380818483805,0.07217049241186066,0.28349675154762566,-0.031063346829249817,1.1570809920522152,-0.9363192248943841,1.235
0.017320761884510764,1.86085372901967,0.07902635709672863,-0.11510135257139124,0.14536932046578535,-0.13049037716211045,1.3677399909805297,-0.9313324680276795,1.816
1.9682694262138778,-0.851396854351416,0.47446205829893007,-0.09059725844623312,0.409832816561504,-0.026596690320640017,-0.9682342415801329,0.9636351413190807,2.881
-0.30544784188134516,-0.05367609453639072,-0.10902755297716674,-0.1748457277457878,0.47805429166899827,-0.036317572074959115,-0.7294873761280419,0.8389662196515305,1.811
-0.15414179258281246,-0.9311689303329186,0.0009325237673122053,-0.11474704994226188,-0.5604281627450816,-0.10141617985954653,-0.4720152663267675,0.6793899999170627,1.363
2.042652749750149,-1.010941006314421,4.289294115323828,1.1713037594702234,-1.1912662473810474,0.15547329310588764,-0.7903444202628901,0.5796548625830212,5.00001
1.0812244861479696,-0.6120806264069084,0.33689712114178527,-0.176363196249081,0.45699828083335187,0.006785613052401566,-0.6452237765567154,0.425065399715265,2.21
0.08302779448198548,1.5417654250936599,-0.6458770564906277,-0.03459317439671951,0.46205172343390705,-0.19149793894079817,0.9979164150841523,-1.410061127231076,5.00001
1.290037415022553,-1.2502572342589287,0.28439689114377115,-0.17236218618066096,0.3096062049838272,0.008054628981611208,-0.5796854213345722,0.5796548625830212,2.183
0.3833650119182689,1.0631329692046447,-0.060555496813167346,0.0008162328089009177,-0.266486251479458,-0.1178642693854787,-0.7575752426518185,0.5796548625830212,4.275
-0.41252596907722977,-1.1704851582774263,0.4965192670944944,0.15498584512926927,-0.557901441444804,-0.02233701030255641,1.4145531018534896,-0.5174316480914141,1.317
1.531968381261081,-1.4098013862219338,0.539572915293925,-0.1023833842646125,0.21780199774040893,0.058159952866494176,-0.7669378648264085,0.9636351413190807,2.079
0.11884394671104391,0.9833608932231422,0.40849229809019555,0.018832086196409876,-0.872057123112648,-0.035714435969542824,0.18804959698195925,0.2954097211810104,0.813
-0.10224275958915491,0.504728437334127,-0.09567570817057135,-0.30192733564034485,-0.6960288725266442,0.06504190374731761,-0.8184322867866667,0.6345091881167501,1.845
-0.4616210787796907,-0.21322024649939578,-0.40599551380020205,-0.01766012765364958,-0.21679406590733252,-0.13251631397657335,1.0821800146554788,-1.220564366296402,1.609
-0.8295169762698991,0.8238167412601372,-0.7666095821806271,0.19004501055054543,-0.07108647092465951,0.1888388914709475,-0.7388499983026352,0.6893635136504719,1.339
-0.3476124996753768,0.6642725892971321,0.15970615962576418,-0.2183184573965458,-0.3852421525925036,-0.0643430616820045,1.9154533881941533,-1.1108557152289513,0.97
-1.2159293483246134,1.86085372901967,-0.6752772763638997,0.08196755761385967,-0.324600841385842,0.01163151638967979,-0.8792893309215115,0.7043237842505713,1.625
-0.9027893113323004,0.1856401334081169,0.03243877937125669,0.19447788113256673,-0.2816465792811234,-0.009498851884901547,-0.33625724479518615,1.1980127140540744,0.608
0.20703526985113252,-0.851396854351416,0.053705442850358644,-0.11502671112644834,1.9140742306600818,-0.0020474528596841897,-0.83715753113585,0.6694164861836607,1.692
-0.590178316470402,1.7810816530381675,-0.5674383914596058,-0.18022293367190673,-0.464412753334534,-0.10152776783716087,0.9932351039968573,-1.4349949115645846,3.071
-0.3568178327445881,-1.5693455381849388,6.923626511673375,7.1304679364435595,-0.9579656473220853,-0.05089218690424947,1.7235196336150223,-0.32793488715674013,1.625
-0.8473986002779076,-0.691852702388411,0.05442679275974307,0.03207595956883829,-0.6429677252208154,-0.0509873410160697,1.9107720771068584,-1.2654451780967146,0.943
-0.07219316658161416,0.504728437334127,0.03140338359881395,-0.12904543249854164,-0.23532335544270133,0.02279879239024237,-0.83715753113585,0.8140324353180219,1.875
-0.83284994169151,-0.13344817051789326,-0.47936649361013745,-0.0545450393044273,0.7602048368666598,-0.18041531903388924,1.386465235329713,-0.8964251699607689,1.705
-0.29195726755577667,1.701309577056665,-0.295052634996625,-0.16812447349653856,-0.36334390132343136,0.004484265632620171,-0.6920368874296753,0.7242708117173825,1.544
0.5633980488983061,-1.888433842110949,0.08241466897829515,-0.08015694990927198,-0.15615275470067091,0.010053182826457195,0.9698285485603757,-0.7318621933596037,1.559
-0.44278717893693625,-1.5693455381849388,-0.15834036369619536,-0.056266192428031915,1.5443306803861314,-0.06288987926419227,0.9511033042111924,-0.7218886796262016,1.609
0.1805831633304101,0.504728437334127,-0.339225097965907,-0.35991640168755257,-0.6286496378525759,-0.07935315690926274,-0.841838842223145,0.739231082317489,2.269
-0.07637259941188822,0.2654122093896194,-0.35864294485133646,-0.1636956557953912,0.6852454382917588,0.28892079235612783,-0.8933332641833999,0.843952976518228,1.63
0.10313139543773472,0.026095981445111813,-0.2370250219651617,-0.08652712137327617,0.13610467569810095,-0.09407886008148532,-0.8699267087469216,0.6345091881167501,2.858
-0.3868145215390875,0.026095981445111813,-0.3380303057644814,-0.03784238596361712,0.5648050563118614,-0.1138065179286668,-0.8699267087469216,0.6345091881167501,2.864
-0.27545115308684576,0.4249563613526245,-0.3115616370384617,-0.1880756549388231,0.4763698108021466,0.055404753717274324,-0.6873555763423803,0.5846416194497258,2.225
-0.5787510064534499,-0.691852702388411,-0.47753839437406903,-0.1576981200870334,-0.020552044919108177,-0.004696400359263863,-0.7950257313501851,0.7492045960508911,1.63
0.03472624797514624,1.2226771211676497,-0.41817161762798666,-0.1697057653679077,0.29276139631531006,-0.12082531253559432,0.8247079048542044,-1.2754186918301238,4.048
-0.8617885462251808,0.504728437334127,-1.021731601459706,-0.23037981981786038,-0.0466614983553097,0.10229795931807761,-0.79970704243748,0.6095754037832344,2.625
-0.2866139420385907,-1.0907130822959237,0.12956125741751562,-0.04286038702275791,0.2127485551398538,-0.03997905370326248,0.9932351039968573,-0.6271402991588576,1.312
-0.4101981837034062,-0.37276439846240084,0.3449153380869364,0.010376382427859508,0.45026035736594505,0.6283178632685962,1.25538852488543,-0.906398683694171,1.625
0.9675862365349456,-0.9311689303329186,0.31937865238259494,-0.14049630372478406,0.7248307386627739,0.03276642817007376,0.7544882385447662,-1.1308027426957625,2.465
2.1848592744055537,-1.888433842110949,2.5545028135728645,4.727173521067178,-1.1070422040384618,-0.1721071636782369,-0.8980145752706948,1.5720194790567246,4.033
0.23052474044153431,0.6642725892971321,-0.1985950713559878,-0.09824757198954566,-0.36755510349056064,-0.11696106585219992,-0.7201247539534519,0.7093105411172759,3.547
-0.9132643455145065,0.5845005133156296,-0.6336371768923803,0.10318191856187574,-0.3439723713546367,0.05313222347550022,-0.7622565537391135,0.614562160649939,1.438
0.7985043716544876,-0.851396854351416,0.8569572686138944,0.5271295797067483,-0.12498985866391427,0.07495114766594102,0.57659841722752,-1.1457630132958692,3.52
-0.27238270873044207,1.86085372901967,-0.2803963071380317,-0.10667614426530485,-0.7608813859004352,-0.06845909985567772,0.9932351039968573,-1.3302730173638455,2.013
-0.08753538836363317,-0.851396854351416,-0.6089901439649344,-0.24900700486587082,0.6448178974873177,-0.12524956552086264,0.9604659263857858,-1.2704319349634192,1.668
1.405368599452903,-1.888433842110949,0.26320695874070216,-0.22797452839051063,-1.0733525867014275,0.08849725904194168,-1.412958794873247,1.2827875807880091,2.817
-0.8510489909777673,-1.7288896901479438,-0.21205008440756404,0.07218418272041006,-0.03739685358762529,0.029442010225500817,0.15528041937088766,-0.26310704788961636,0.562
1.0298544952847264,-0.37276439846240084,0.3583102485768493,-0.21863384412213133,0.32560877321891846,0.0025715216862730343,-0.8839706420088065,0.7791251372511042,2.559
